ID,Prompt,Topic,Test 2
460,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Room was very clean upon arrival",good_room,"clean_room, well_maintained_room, no_evident_not_clean_room, no_evident_not_well_maintained_room"
460,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] No cleaning service the 4 days I stayed, no emptying garbage can and also had to ask for fresh towels. There were not even hangers for clothes in the closet",bad_room,"no_cleaning_service, no_empty_garbage, ask_fresh_towels, not_hangers_closet, have_evident_no_cleaning_service, have_evident_no_empty_garbage, have_evident_ask_fresh_towels, have_evident_not_hangers_closet"
461,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] Our plumbing had complications twice.",bad_room,"plumbing_complications, have_evident_plumbing_complications"
462,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] clean and modern.",good_room,"clean_room, modern_room, no_evident_not_clean_room, no_evident_not_modern_room"
463,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] cleanliness",good_room,"clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room"
464,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The room was nice and clean, the two beds were set up as we requested",good_room,"clean_room, beds_set, no_evident_not_beds_set"
464,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] There wasn’t a fan in the bathroom so opening the window was required",bad_room,"no_fan_bathroom, open_window_required, have_evident_no_fan_bathroom, have_evident_open_window_required"
465,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Room fresh, clean and modern. Same as shown in photos.",good_room,"clean_room, modern_room, same_as_photos, no_evident_not_clean_room, no_evident_not_modern_room, no_evident_not_same_as_photos"
468,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] room very nice and clean.",good_room,"nice_room, clean_room, no_evident_not_nice_room, no_evident_not_clean_room"
469,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Rooms are updated and clean.",good_room,"updated_room, clean_room, no_evident_not_updated_room, no_evident_not_clean_room"
470,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Nice and clean.",good_room,"clean_room, no_evident_not_clean_room"
471,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Very clean, modern rooms, comfortable bed and good shower.",good_room,"clean_room, modern_room, comfortable_bed, good_shower, no_evident_not_clean_room, no_evident_not_modern_room, no_evident_not_comfortable_bed, no_evident_not_good_shower"
473,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Very nice rooms. Clean.",good_room,"nice_room, clean_room, no_evident_not_clean_room"
474,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Clean, smart devices.",good_room,"clean_devices, smart_devices, no_evident_not_clean_devices, no_evident_not_smart_devices"
475,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room",bad_room,"not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room"
476,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] the size of the room,",good_room,"large_room, no_evident_not_large_room"
477,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] impeccable cleanliness.",good_room,"clean_room, no_evident_not_clean_room"
478,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] the cleanliness of the room.",good_room,"clean_room, no_evident_not_clean_room"
479,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] functionally furnished. Balcony with courtyard or street view.",good_room,"functional_room, view_room, no_evident_not_functional_room, no_evident_not_view_room"
482,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] cleanliness",good_room,"clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room"
482,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] the rooms were not soundproofed enough",bad_room,"not_soundproofed_rooms, noise_inside_rooms, have_evident_not_soundproofed_rooms, have_evident_noise_inside_rooms"
483,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] The main reason for not giving the highest rating is the noise. From the neighboring hotels/houses, they showered at any time of the day and made unpleasant noise. There were problems with the sealing and closing of the window.",bad_room,"noise_problem, hotels_houses_noise, window_sealing_problem, have_evident_noise_problem, have_evident_hotels_houses_noise, have_evident_window_sealing_problem"
484,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Nice room, very clean.",good_room,"clean_room, well_decorated_room, no_evident_not_clean_room"
484,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] Room a bit small",bad_room,"small_room, have_evident_small_room"
486,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] The room was very clean and very spacious.
 The mattresses and pillows were excellent.",good_room,"clean_room, spacious_room, excellent_mattresses, excellent_pillows, no_evident_not_clean_room, no_evident_not_spacious_room, no_evident_not_excellent_mattresses, no_evident_not_excellent_pillows"
486,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] The only thing that was slightly flawed was the water in the shower in the evening which was lukewarm",bad_room,"lukewarm_water, slightly_flawed, have_evident_lukewarm_water, have_evident_slightly_flawed"
489,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] nice and comfortable small room.",good_room,"comfortable_room, small_room, no_evident_not_comfortable_room, no_evident_not_small_room"
491,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] Practical rooms, balconies in each room.",good_room,"practical_room, balcony, no_evident_not_balcony"
491,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] The noise. The rooms are poorly soundproofed. We hear the neighbors moving.",bad_room,"noise, rooms_poor_soundproof, neighbors_moving, have_evident_noise, have_evident_rooms_poor_soundproof, have_evident_neighbors_moving"
492,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The floor is not cleaned enough, full of dust, water does not drain and floods the room

---
ASSISTANT:
not_clean_enough_floor, dust_on_floor, water_not_drain, flood_room, have_evident_not_clean_enough_floor, have_evident_dust_on_floor, have_evident_water_not_drain, have_evident_flood_room

---
USER:
[Text] bed duvet much too thick, we suffocate underneath! Very hard bed. Noisy, due to the heavy use of tiling",bad_room,"too_thick_duvet, suffocate_under, hard_bed, noisy_tiling"
493,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_room"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The room was spacious and comfortable. Very clean with a nice view.

---
ASSISTANT:
clean_room, well_decorated_room, modern_room, no_evident_not_clean_room, no_evident_not_well_decorated_room, no_evident_not_modern_room

---
USER:
[Text] nice, clean and neat.",good_room,"clean_room, neat_room, no_evident_not_clean_room, no_evident_not_neat_room"
