ID,Prompt,Topic,Test 2
393,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and restaurant/bar very reasonably priced and quality",good_food,"reasonably_priced, quality, no_evident_not_reasonably_priced, no_evident_not_quality"
394,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Great service by Richard (bar manager).",good_food,"great_service_by_richard, bar_manager, no_evident_great_service_by_richard, no_evident_bar_manager"
400,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] the personnel, especially the Chief. He is real professional, was always trying to prepare for us traditional vegan dishes of local cuisine (always delicious!).",good_food,"professional_personnel, prepares_delicious_dishes, no_evident_not_professional_personnel, no_evident_not_preparates_delicious_dishes"
405,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Furthermore, i can speak about richard the chef of the hotel! He makes you feel like you know each other years before..!he is kind polite ready to help you with whatever you want to eat and drink! Delicious food",good_food,"richard_is_chef, knows_customers, kind, polite, ready_to_help, delicious_food, no_evident_richard_is_chef, no_evident_knows_customers, no_evident_kind, no_evident_polite, no_evident_ready_to_help, no_evident_delicious_food"
407,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] nice greek breakfast",good_food,"nice_breakfast, greek_breakfast, no_evident_not_nice_breakfast, no_evident_not_greek_breakfast"
409,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The restaurant had delicious food, the service was incredible,",good_food,"delicious_food, incredible_service, no_evident_not_delicious_food, no_evident_not_incredible_service"
415,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and breakfast was awesome.",good_food,"awesome_breakfast, no_evident_not_awesome_breakfast"
424,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Fantastic breakfast.",good_food,"fantastic_breakfast, no_evident_not_fantastic_breakfast"
425,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] The breakfast could have had more variety. They had no cereal on offer at all. They had no ordinary tea on offer. It was al Earl Grey. No proper plan tea.",bad_food,"lack_of_variety_breakfast, no_cereal_breakfast, have_evident_lack_of_variety_breakfast, have_evident_no_cereal_breakfast, no_ordinary_tea_breakfast, no_proper_plan_tea_breakfast, have_evident_no_ordinary_tea_breakfast, have_evident_no_proper_plan_tea_breakfast"
431,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] The restaurant was decent.",good_food,"decent_restaurant, no_evident_not_decent_restaurant"
437,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] No breakfast included. We tried it one time at their restaurant and it was low quality compared to an original greek breakfast.",bad_food,"no_breakfast_included, low_quality_breakfast, have_evident_no_breakfast_included, have_evident_low_quality_breakfast"
439,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Restaurant stayed open reasonably late so I could eat after an evening arrival in Cyprus.",good_food,"stayed_open_reasonably_late, ate_after_evening_arrival_in_cyprus, no_evident_stayed_open_reasonably_late, no_evident_ate_after_evening_arrival_in_cyprus"
439,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Restaurant was offering a rather narrow set of choices compared to what was listed on the menu.",bad_food,"narrow_choices, have_evident_narrow_choices"
441,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Break fast was PERFECT,",good_food,"perfect_breakfast, no_evident_not_perfect_breakfast"
442,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast was very filling. It was located on the table in front of us (funny question).",good_food,"filling_breakfast, breakfast_on_table_in_front_of_us, funny_question_about_location_of_breakfast, no_evident_filling_breakfast, no_evident_breakfast_on_table_in_front_of_us, no_evident_funny_question_about_location_of_breakfast"
445,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Breakfast was below average",bad_food,"below_average_breakfast, have_evident_below_average_breakfast"
446,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] didn't have breakfast but the evening meal was poor as it isn't really a bar or a restaurant.",bad_food,"no_breakfast, poor_evening_meal, have_evident_no_breakfast, have_evident_poor_evening_meal"
456,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] -No free breakfast option.",bad_food,"no_free_breakfast, have_evident_no_free_breakfast"
456,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] -The sandwiches and hummus by the chef were delicious.",good_food,"delicious_sandwiches_and_hummus_by_chef, no_evident_not_delicious_sandwiches_and_hummus_by_chef"
458,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Limited food options",bad_food,"limited_options, have_evident_limited_options"
465,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Breakfast above expectations.",good_food,"breakfast_above_expectations, no_evident_not_breakfast_above_expectations"
472,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Huge and delicious breakfast.",good_food,"huge_breakfast, delicious_breakfast, no_evident_not_huge_breakfast, no_evident_not_delicious_breakfast"
474,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Ordered pizza one night and was not great, too stodgy

---
ASSISTANT:
not_great_pizza, stodgy_pizza, have_evident_not_great_pizza, have_evident_stodgy_pizza

---
USER:
[Text] Very poor lunch (breakfast)",bad_food,"poor_lunch, have_evident_poor_lunch, poor_breakfast, have_evident_poor_breakfast"
477,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Delicious food,",good_food,"delicious_food, no_evident_not_delicious_food"
479,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] Good breakfast directly in the hotel, to be paid separately (various options up to 10 EUR).",good_food,"good_breakfast_in_hotel, to_be_paid_separately, various_options_up_to_10_eur, no_evident_good_breakfast_in_hotel, no_evident_to_be_paid_separately, no_evident_various_options_up_to_10_eur"
484,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] We had dinner in the evening, it was very good.",good_food,"good_food, no_evident_not_good_food"
490,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and excellent cuisine",good_food,"excellent_cuisine, no_evident_not_excellent_cuisine"
496,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] and delicious breakfasts.",good_food,"delicious_breakfasts, no_evident_not_delicious_breakfasts"
497,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_food"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] Tasty food on the first floor, comfortable restaurant for both cozy evenings and calm work to escape the heat in the midday

---
ASSISTANT:
tasty_food, comfortable_restaurant_for_cozy_evening, comfortable_restaurant_for_calm_work, no_evident_not_tasty_food, no_evident_not_comfortable_restaurant_for_cozy_evening, no_evident_not_comfortable_restaurant_for_calm_work

---
USER:
[Text] the restaurant is very varied.",good_food,"very_varied, not_very_varied, no_evident_not_very_varied, no_evident_not_not_very_varied"
