ID,Prompt,Topic,Test 1
384,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Amazing hotel,",good_facility,"amazing_hotel, no_evident_not_amazing_hotel"
386,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Finally, the place was spotlessly clean!",good_facility,"clean_place, no_evident_not_clean_place"
388,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Brand new fittings and furniture.",good_facility,"new_fittings, new_furniture, no_evident_not_new_fittings, no_evident_not_new_furniture"
389,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] If you are looking to an affordable, clean hotel this is the place for you",good_facility,"affordable_hotel, clean_hotel, no_evident_not_affordable_hotel, no_evident_not_clean_hotel"
391,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] it is recently renovated building",good_facility,"renovated_building, no_evident_not_renovated_building"
395,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Amazing place to be honest!",good_facility,"amazing_place, no_evident_not_amazing_place"
396,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Need some renovation in lobby and common areas, as well as for the elevator.
 During night lights in common areas didn't work well.",bad_facility,"need_renovation_lobby_common_areas, need_renovation_elevator, lights_not_work_well, have_evident_need_renovation_lobby_common_areas, have_evident_need_renovation_elevator, have_evident_lights_not_work_well"
405,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Delicious food and 5* facilities!",good_facility,"delicious_food, 5_star_facilities, no_evident_not_delicious_food, no_evident_not_5_star_facilities"
406,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] New hotel",good_facility,"new_hotel, no_evident_not_new_hotel"
408,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] A wonderful place run by wonderful people!",good_facility,"wonderful_place, wonderful_people, no_evident_not_wonderful_place, no_evident_not_wonderful_people"
409,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] This hotel was excellent and exceeded all my expectations.",good_facility,"excellent_hotel, exceeded_expectations, no_evident_not_excellent_hotel, no_evident_not_exceeded_expectations"
410,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] The front of the hotel is an extremely nice place to unwind in the evening.",good_facility,"nice_place, place_to_unwind, unwind_in_evening, no_evident_not_nice_place, no_evident_not_place_to_unwind, no_evident_not_unwind_in_evening"
412,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Taller people be careful of doorway leading to elevator - being 190 i head-bumped…",bad_facility,"head_bumped, have_evident_head_bumped"
415,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] the hotel and room were super clean.",good_facility,"clean_hotel, clean_room, no_evident_not_clean_hotel, no_evident_not_clean_room"
416,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Quiet place! Pet friendly!",good_facility,"quiet_place, pet_friendly, no_evident_not_quiet_place, no_evident_not_pet_friendly"
421,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] The building is very clean and made for a comfortable stay.",good_facility,"clean_building, comfortable_stay, no_evident_not_clean_building, no_evident_not_comfortable_stay"
422,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] This hotel is very new and completely renovated. It’s spotless clean, comfortable.  Free parking,",good_facility,"new_hotel, renovated_hotel, clean_hotel, comfortable_hotel, free_parking, no_evident_not_new_hotel, no_evident_not_renovated_hotel, no_evident_not_clean_hotel, no_evident_not_comfortable_hotel, no_evident_not_free_parking"
425,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] The hotel was airy and light.
 The hotel was nice and very clean.",good_facility,"airy_hotel, light_hotel, nice_hotel, clean_hotel, no_evident_not_airy_hotel, no_evident_not_light_hotel, no_evident_not_nice_hotel, no_evident_not_clean_hotel"
425,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] This hotel is accessible to wheelchairs but there ramps are not to EU regulations. VERY STEEP. They really need to sort this. The ramp right outside is very dangerous. I am surprised I wasn't wheeled of this ramp.",bad_facility,"ramps_not_to_EU_regulations, ramps_steep, ramp_dangerous, have_evident_ramps_not_to_EU_regulations, have_evident_ramps_steep, have_evident_ramp_dangerous"
429,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Parking was very limited.",bad_facility,"limited_parking, have_evident_limited_parking"
432,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Street parking.",bad_facility,"street_parking, have_evident_street_parking"
433,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] there is no designated parking, you just park wherever you find",bad_facility,"no_designated_parking, park_wherever_you_find, have_evident_no_designated_parking, have_evident_park_wherever_you_find"
441,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Some issues with internet",bad_facility,"issues_with_internet, have_evident_issues_with_internet"
442,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] The hotel hadn’t yet opened up for the season.",bad_facility,"not_opened, have_evident_not_opened"
443,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] off season, so no bar / restaurant/ pool, which was not clear on booking.",bad_facility,"no_bar, no_restaurant, no_pool, have_evident_no_bar, have_evident_no_restaurant, have_evident_no_pool"
445,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Nice clean little hotel",good_facility,"nice_hotel, clean_hotel, no_evident_not_nice_hotel, no_evident_not_clean_hotel"
451,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] Neat and modern hotel facility.",good_facility,"neat_facility, modern_facility, no_evident_not_neat_facility, no_evident_not_modern_facility"
451,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] Property feels cold without an warm inviting atmosphere, as it’s to minimalistic.",bad_facility,"feels_cold, no_warm_inviting_atmosphere, is_minimalistic, have_evident_feels_cold, have_evident_no_warm_inviting_atmosphere, have_evident_is_minimalistic"
452,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---
ASSISTANT:
nice_hotel, spacious_hotel, clean_hotel, modern_hotel, no_evident_not_nice_hotel, no_evident_not_spacious_hotel, no_evident_not_clean_hotel, no_evident_not_modern_hotel

---
USER:
[Text] The hotel itself is spotlessly clean, COVID prevention measures taken.",good_facility,"clean_hotel, covid_prevention_measures, no_evident_not_clean_hotel, no_evident_not_covid_prevention_measures"
455,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---
USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---
ASSISTANT:
no_own_parking_lot, difficult_to_find_parking, have_evident_no_own_parking_lot, have_evident_difficult_to_find_parking

---
USER:
[Text] the pool not even to be considered, the overall hotel installation is badly maintained. It’s in front of a pension. The lift broke. The pictures of the room are accurate but fot the hotel installation and pool have a look to ‘Pasithea Apartments’",bad_facility,"pool_not_considered, installation_badly_maintained, in_front_of_pension, lift_broke, have_evident_pool_not_considered, have_evident_installation_badly_maintained, have_evident_in_front_of_pension, have_evident_lift_broke"
