ID,Prompt,Topic,Test 3
429,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Parking was very limited.",bad_facility,"parking_very_limited , have_evident_parking_very_limited"
432,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Street parking.",bad_facility,"street_parking , have_evident_street_parking"
433,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] there is no designated parking, you just park wherever you find",bad_facility,"no_designated_parking , park_wherever_find , have_evident_no_designated_parking , have_evident_park_wherever_find"
441,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Some issues with internet",bad_facility,"issues_with_internet , have_evident_issues_with_internet"
442,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] The hotel hadn’t yet opened up for the season.",bad_facility,"not_open_for_season , have_evident_not_open_for_season"
443,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] off season, so no bar / restaurant/ pool, which was not clear on booking.",bad_facility,"no_bar , no_restaurant , no_pool , not_clear_on_booking , have_evident_no_bar , have_evident_no_restaurant , have_evident_no_pool , have_evident_not_clear_on_booking"
445,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Nice clean little hotel",good_facility,"nice_hotel , clean_hotel , little_hotel , no_evident_not_nice_hotel , no_evident_not_clean_hotel , no_evident_not_little_hotel"
451,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Neat and modern hotel facility.",good_facility,"neat_hotel_facility , modern_hotel_facility , no_evident_not_neat_hotel_facility , no_evident_not_modern_hotel_facility"
451,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Property feels cold without an warm inviting atmosphere, as it’s to minimalistic.",bad_facility,"cold_property , no_warm_inviting_atmosphere , minimalistic , have_evident_cold_property , have_evident_no_warm_inviting_atmosphere , have_evident_minimalistic"
452,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The hotel itself is spotlessly clean, COVID prevention measures taken.",good_facility,"spotlessly_clean_hotel , covid_measures_taken , no_evident_not_spotlessly_clean_hotel , no_evident_not_covid_measures_taken"
455,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] the pool not even to be considered, the overall hotel installation is badly maintained. It’s in front of a pension. The lift broke. The pictures of the room are accurate but fot the hotel installation and pool have a look to ‘Pasithea Apartments’",bad_facility,"pool_not_considered , badly_maintained_installation , in_front_of_pension , lift_broke , have_evident_pool_not_considered , have_evident_badly_maintained_installation , have_evident_in_front_of_pension , have_evident_lift_broke"
458,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] facilities are limited.",bad_facility,"facilities_limited , have_evident_facilities_limited"
468,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] Swimming pool could be cleaner.",bad_facility,"swimming_pool_not_clean , have_evident_swimming_pool_not_clean"
472,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very friendly atmosphere. A family business where you feel like at home. The hotel is very comfortable.",good_facility,"friendly_atmosphere , family_business , feel_at_home , comfortable_hotel , no_evident_not_friendly_atmosphere , no_evident_not_family_business , no_evident_not_feel_at_home , no_evident_not_comfortable_hotel"
474,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] if you're lucky you may have the only one parking in the side.",bad_facility,"only_one_parking_in_side , have_evident_only_one_parking_in_side"
479,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Friendly, clean hotel,",good_facility,"friendly_hotel , clean_hotel , no_evident_not_friendly_hotel , no_evident_not_clean_hotel"
481,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The cleanest place I stayed in Cyprus!",good_facility,"clean_place , no_evident_not_clean_place"
482,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] pleasant accommodation,",good_facility,"pleasant_accommodation , no_evident_not_pleasant_accommodation"
485,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] wonderful hotel and staff! all as in the photo!",good_facility,"wonderful_hotel , wonderful_staff , as_in_photo , no_evident_not_wonderful_hotel , no_evident_not_wonderful_staff , no_evident_not_as_in_photo"
489,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Early November: good availability of free parking spaces at the bottom of the hotel.",good_facility,"good_parking_availability , no_evident_not_good_parking_availability"
494,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Very clean hotel",good_facility,"clean_hotel , no_evident_not_clean_hotel"
497,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Perfect hotel.",good_facility,"perfect_hotel , no_evident_not_perfect_hotel"
500,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The accommodation itself is very good., and on the other hand, if you go by car, even though there is an open-air car park very close,",good_facility,"good_accommodation , open_air_car_park_close , no_evident_not_good_accommodation , no_evident_not_open_air_car_park_close"
500,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] when I came but the hotel doesn't have it's own parking lot so sometimes it might be difficult to find a parking spot.

---

ASSISTANT:
no_own_parking_lot , difficult_to_find_parking , have_evident_no_own_parking_lot , have_evident_difficult_to_find_parking

---

USER:
[Text] and on the other hand, if you go by car, even though there is an open-air car park very close, it's a real odyssey to be able to park. We had to leave the car far away.",bad_facility,"open_air_car_park_close , real_odyssey_to_park , leave_car_far_away , have_evident_open_air_car_park_close , have_evident_real_odyssey_to_park , have_evident_leave_car_far_away"
501,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The hotel is very clean",good_facility,"clean_hotel , no_evident_not_clean_hotel"
502,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] It's a clean and good hotel",good_facility,"clean_hotel , good_hotel , no_evident_not_clean_hotel , no_evident_not_good_hotel"
504,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Everything is a perfect boutique hotel",good_facility,"perfect_boutique_hotel , no_evident_not_perfect_boutique_hotel"
507,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] The hotel is very modernly furnished,",good_facility,"modernly_furnished , no_evident_not_modernly_furnished"
509,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] Nice facility,",good_facility,"nice_facility , no_evident_not_nice_facility"
511,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_facility"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The Hotel itself was very nice, spacious, clean and modern.

---

ASSISTANT:
nice_hotel , spacious_hotel , clean_hotel , modern_hotel , no_evident_not_nice_hotel , no_evident_not_spacious_hotel , no_evident_not_clean_hotel , no_evident_not_modern_hotel

---

USER:
[Text] new clean reception",good_facility,"new_reception , clean_reception , no_evident_not_new_reception , no_evident_not_clean_reception"
