ID,Prompt,Topic,Test 2
319,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The receptionist was waiting for me to arrive, even though it was after the usual open hours.",good_staff,"receptionist_waiting_after_hours , no_evident_not_receptionist_waiting_after_hours"
322,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] We got there early, around 10 am and they had our room ready.",good_staff,"room_ready_early , no_evident_not_room_ready_early"
323,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The staff is nice and it's very welcoming.",good_staff,"nice_staff , welcoming_staff , no_evident_not_nice_staff , no_evident_not_welcoming_staff"
324,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff was very helpful.",good_staff,"helpful_staff , no_evident_not_helpful_staff"
327,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The host of the Hotel was so kind and helpful. Always a smile on his face with great energy and amazing hospitality making sure we had a great stay.",good_staff,"kind_host , helpful_host , smiling_host , energetic_host , hospitable_host , no_evident_not_kind_host , no_evident_not_helpful_host , no_evident_not_smiling_host , no_evident_not_energetic_host , no_evident_not_hospitable_host"
330,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The staff was exceptional. They were really customer-centric and kind.",good_staff,"exceptional_staff , customer_centric_staff , kind_staff , no_evident_not_exceptional_staff , no_evident_not_customer_centric_staff , no_evident_not_kind_staff"
331,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Very welcoming",good_staff,"welcoming_staff , no_evident_not_welcoming_staff"
332,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The staff was super nice!
 We needed a taxi for the airport and they've helped us book it for a really good price (better than everything we've seen online).",good_staff,"nice_staff , staff_help_book_taxi , staff_get_good_price , no_evident_not_nice_staff , no_evident_not_staff_help_book_taxi , no_evident_not_staff_get_good_price"
334,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] and friendly staff., Staff and owners very friendly and helpful .",good_staff,"friendly_staff , staff_friendly , staff_helpful , owners_friendly , owners_helpful , no_evident_not_friendly_staff , no_evident_not_staff_friendly , no_evident_not_staff_helpful , no_evident_not_owners_friendly , no_evident_not_owners_helpful"
335,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] friendly",good_staff,"friendly_staff , no_evident_not_friendly_staff"
336,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Exceptionally friendly and helpful.",good_staff,"exceptionally_friendly , helpful , no_evident_not_exceptionally_friendly , no_evident_not_helpful"
337,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] and with excellent owners",good_staff,"excellent_owners , no_evident_not_excellent_owners"
338,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The family running this hotel are very friendly and welcoming! They gave us a free room upgrade.",good_staff,"friendly_family , welcoming_family , family_gave_free_room_upgrade , no_evident_not_friendly_family , no_evident_not_welcoming_family , no_evident_not_family_gave_free_room_upgrade"
339,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Great staff and very pleasant hosts;",good_staff,"great_staff , pleasant_hosts , no_evident_not_great_staff , no_evident_not_pleasant_hosts"
341,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The owners were absolutely lovely and made sure we had everything we needed!",good_staff,"lovely_owners , owners_make_sure_we_have_everything , no_evident_not_lovely_owners , no_evident_not_owners_make_sure_we_have_everything"
342,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Extremely friendly people work at La Veranda! they helped us in any possible way.",good_staff,"friendly_people_work_at_La_Veranda , people_helped_us , no_evident_not_friendly_people_work_at_La_Veranda , no_evident_not_people_helped_us"
343,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] great friendly staff, very welcoming, the owner took me personally to our room, and gave me a prime parking spot.
 he introduced us to his daughter who was learning the trade and she was super nice and helpful.
 couldn't have been more pleased",good_staff,"friendly_staff , welcoming_staff , owner_took_me_to_room , owner_gave_prime_parking_spot , owner_introduced_daughter , daughter_nice , daughter_helpful , no_evident_not_friendly_staff , no_evident_not_welcoming_staff , no_evident_not_owner_took_me_to_room , no_evident_not_owner_gave_prime_parking_spot , no_evident_not_owner_introduced_daughter , no_evident_not_daughter_nice , no_evident_not_daughter_helpful"
344,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] And amenities , staff very good and helpful,",good_staff,"good_staff , helpful_staff , no_evident_not_good_staff , no_evident_not_helpful_staff"
346,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] and good communication.",good_staff,"good_communication , no_evident_not_good_communication"
347,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Exceptional staff who were so friendly and keen to please.",good_staff,"exceptional_staff , friendly_staff , keen_to_please_staff , no_evident_not_exceptional_staff , no_evident_not_friendly_staff , no_evident_not_keen_to_please_staff"
348,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff and owners were very welcoming,",good_staff,"welcoming_staff , welcoming_owners , no_evident_not_welcoming_staff , no_evident_not_welcoming_owners"
349,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Very friendly and helpful staff.",good_staff,"friendly_staff , helpful_staff , no_evident_not_friendly_staff , no_evident_not_helpful_staff"
350,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Lovely helpful staff",good_staff,"helpful_staff , no_evident_not_helpful_staff"
353,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Friendly staff.",good_staff,"friendly_staff , no_evident_not_friendly_staff"
353,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""bad_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""have evident"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The receptionist didn't speak English properly

---

ASSISTANT:
staff_didn_t_speak_english_properly , have_evident_staff_didn_t_speak_english_properly

---

USER:
[Text] the staff , although very friendly , still needs to improve its organisation and collaboration",bad_staff,"staff_needs_to_improve_organisation , have_evident_staff_needs_to_improve_organisation  
staff_needs_to_improve_collaboration , have_evident_staff_needs_to_improve_collaboration"
354,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Very nice staff,",good_staff,"nice_staff , no_evident_not_nice_staff"
356,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] The communication prior to arriving was brilliant. The staff at the hotel were friendly, polite and nothing was too much for them. Always willing to help in anyway which made our stay enjoyable.",good_staff,"brilliant_communication , friendly_staff , polite_staff , nothing_too_much_for_staff , willing_to_help_staff , no_evident_not_brilliant_communication , no_evident_not_friendly_staff , no_evident_not_polite_staff , no_evident_not_nothing_too_much_for_staff , no_evident_not_willing_to_help_staff"
357,"SYSTEM:
Generate text in Assumption Based Argumentation (ABA) format from the given text. Use the following conditions carefully.
1. Claim is ""good_staff"".
2. Supports are written in short words with no adjectives and no adverbs if it is not necessary for understanding.
3. For each support, use vocab from the original text. Do not provide synonyms. Check grammar. Do not provide further opinion.
4. Add a contrary for each support as a new support.
5. Each contrary must use the same word as presented in the support and each contrary starts with ""no evident not"".
6. Regarding the format of answer, provide a list of all supports and contraries. Do not separate supports and contraries into separated sections. Do not provide assumptions. Do not provide claims.

---

USER:
[Text] The staff were exceptional. So helpful and friendly. Went out of their way for us.

---

ASSISTANT:
exceptional_staff , helpful_staff , friendly_staff , staff_go_out_of_their_way_for_us , no_evident_not_exceptional_staff , no_evident_not_helpful_staff , no_evident_not_friendly_staff , no_evident_not_staff_go_out_of_their_way_for_us

---

USER:
[Text] Staff is friendly,",good_staff,"friendly_staff , no_evident_not_friendly_staff"
